[0.508s] Invoking command in '/home/doldolmeng2/xycar_ws/src/orda/build/main': PYTHONPATH=/home/doldolmeng2/xycar_ws/src/orda/build/main/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/doldolmeng2/xycar_ws/src/orda/install/main/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/doldolmeng2/xycar_ws/src/orda/build/main/build --no-deps symlink_data
[0.614s] Traceback (most recent call last):
[0.615s]   File "/home/doldolmeng2/xycar_ws/src/orda/build/main/setup.py", line 1, in <module>
[0.616s]     from setuptools import find_packages, setup
[0.617s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 242, in <module>
[0.617s]     monkey.patch_all()
[0.617s]   File "/usr/lib/python3/dist-packages/setuptools/monkey.py", line 99, in patch_all
[0.617s]     patch_for_msvc_specialized_compiler()
[0.617s]   File "/usr/lib/python3/dist-packages/setuptools/monkey.py", line 136, in patch_for_msvc_specialized_compiler
[0.618s]     msvc = import_module('setuptools.msvc')
[0.618s]   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
[0.618s]     return _bootstrap._gcd_import(name[level:], package, level)
[0.619s]   File "/usr/lib/python3/dist-packages/setuptools/msvc.py", line 672, in <module>
[0.619s]     class SystemInfo:
[0.619s]   File "/usr/lib/python3/dist-packages/setuptools/msvc.py", line 827, in SystemInfo
[0.621s]     def VCInstallDir(self):
[0.621s] KeyboardInterrupt
